id_cli,nom_cli,loc_cli,email_cli
1001,Dalenna Bleier,Zengtian,[email]
1002,Kleon Caroli,Lerrnanist,[email]
1003,Tracie Starrs,Kitcharao,[email]
1004,Frayda Whatmough,Huangcai,[email]
1005,Ody Jovicic,Broniszewice,[email]
1006,Kristofer Snalham,Vänersborg,[email]
1007,Florentia Silversmidt,Wajir,[email]
1008,Robb Lefort,Slobozia,[email]
1009,Rex Piercy,Kafr Thulth,[email]
1010,Meredith Bineham,Raškovice,[email]
1011,Christoforo Bratten,El Pardo,[email]
1012,Mateo Powner,Loma,[email]
1013,Romona Dundridge,Hongor,[email]
1014,Barth Kennedy,Meringkik,[email]
1015,Keenan Odde,Ipoh,[email]
1016,Flem Pesik,Vaggeryd,[email]
1017,Joycelin Mariner,Baie-D'Urfé,[email]
1018,Immanuel Marfe,Megáli Khóra,[email]
1019,Madelyn Oakland,Chambishi,[email]
1020,Kylie Crebott,Pinyug,[email]
1021,Hertha Oury,Skalánion,[email]
1022,Joaquin Seeks,Matmata,[email]
1023,Danya Corsham,Chur,[email]
1024,Reuben Sambles,Aydūn,[email]
1025,Sully Nielson,Hengbanqiao,[email]
1026,Hestia Greendale,Shipka,[email]
1027,Feodor McCarroll,Bai’e,[email]
1028,Rouvin Bowgen,Sinait,[email]
1029,Francoise Ullyott,Padina,[email]
1030,Tine Garza,Citeureup,[email]
1031,Marcus Houseago,Tarxien,[email]
1032,Celinka Mallison,Taoyuan,[email]
1033,Cissiee Crolly,Atlanta,[email]
1034,Stavro Tassell,Salimbalan,[email]
1035,Chris Weddup,Lanta Timur,[email]
1036,Isacco Dawkins,Hongxing,[email]
1037,Brigg Catlin,Châlons-en-Champagne,[email]
1038,Blythe Berndsen,Nuevo Arraiján,[email]
1039,Jerry Saggs,Cigembor,[email]
1040,Mei Hanby,Staraya Toropa,[email]
1041,Free Bygate,Colendra,[email]
1042,Elsie Simonou,Svislach,[email]
1043,My Foot,Pancol,[email]
1044,Antonius Aspling,Cayenne,[email]
1045,Garvy Seniour,Cijayana,[email]
1046,Christal Pollins,Bělá pod Bezdězem,[email]
1047,Erwin Darling,Baniachang,[email]
1048,Hyman Kaindl,Avellaneda,[email]
1049,Horst Diggles,Villa Nueva,[email]
1050,Janis Gniewosz,Rostov,[email]
51,Pepe,Merlo,[email]